     2.79178638E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.79178638E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     2.79178638E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.40653655E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.17829131E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18011051E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.48060637E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58725381E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.83270365E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.82805349E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15208524E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.97194845E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.01916050E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.19573197E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     3.99908663E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.58689993E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.36996345E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.46994391E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73220426E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.82805349E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15208524E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.97194845E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.01916050E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.19573197E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     3.99908663E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.58689993E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.36996345E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.46994391E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.73220426E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     5.08328545E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.19733961E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.20379433E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.19403410E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.31503777E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.83888600E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.73162540E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.89931819E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04063431E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04779949E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.31247553E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.31247553E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.67013177E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.67013177E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.31247553E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.31247553E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.67013177E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.67013177E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.19030902E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.19030902E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.59248135E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.59248135E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.00177262E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.13135196E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94868648E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.53886409E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.50758039E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.84924196E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     8.84814204E-02   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.12620539E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94873795E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     3.99698040E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.50910572E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.84908943E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     2.77481773E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.34193575E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.86580642E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.75600038E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31945331E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86805285E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.81544013E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     1.09041850E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.47349013E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.05265099E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.09041850E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.47349013E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.05265099E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.09041850E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.47349013E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.05265099E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     1.96114551E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.09081109E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.59270215E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.63491113E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.03858072E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.90920154E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.33370108E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.25554610E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.45685661E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.10010743E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.31072572E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95332639E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.53822246E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.65235973E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.77929422E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     7.99673882E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.97057995E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45885293E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.52346844E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51618942E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00634776E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.37043332E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.92107629E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.53632666E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.55217160E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.41840010E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.83073782E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.70902408E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.49637544E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.06801393E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.20332156E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41449914E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.96114551E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.09081109E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.59270215E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.63491113E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.03858072E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.90920154E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.33370108E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.25554610E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.45685661E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.10010743E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.31072572E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95332639E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.53822246E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.65235973E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.77929422E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     7.99673882E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.97057995E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45885293E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.52346844E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51618942E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00634776E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.37043332E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.92107629E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.53632666E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.55217160E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.41840010E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.83073782E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.70902408E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.49637544E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.06801393E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.20332156E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41449914E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.73295056E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.74395044E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57010972E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.95589139E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.64941613E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.22171578E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.76461422E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52541151E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.79681900E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.10069925E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.87709000E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.04646267E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42194209E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.21108573E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.61795206E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.42565940E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.01314862E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     2.10831803E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.14495156E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.14506483E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.65411100E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.17745739E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.42626079E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.46643853E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.30278307E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.45047447E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.28362460E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.21785860E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.46603265E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.31364567E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.61064606E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     5.92343247E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.35724191E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.43106517E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.40577122E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.95643854E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.35175916E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.64916923E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.17658385E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.78349647E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.51617775E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.33156916E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.63103908E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
